time,value,type,event,备注
-370,180,E01 几何,希腊欧多克索斯创立比例论,
-335,236,E01 几何,欧多莫斯著《几何学史》,
-335,92,C01 算术,中国筹算记数，采用十进位值制,
-300,280,E01 几何,希腊欧几里得著《几何原本》，是用公理法建立演绎数学体系的最早典范,
-287,322,F01 微积分,希腊阿基米德，确定了大量复杂几何图形的面积与体积；给出圆周率的上下界；提出用力学方法推测问题答案，隐含近代积分论思想,
-230,115,C02 数论,希腊埃拉托塞尼发明“筛法”,
-225,250,E012 射影几何,希腊阿波罗尼奥斯著《圆锥曲线论》,
-225,260,E013 解析几何,阿波罗尼奥斯《圆锥曲线论》中引进了一种斜角坐标系,
-225,270,E013 解析几何,阿波罗尼奥斯的著作《论平面曲线》,
-150,95,C011 初等数学,中国现存最早的数学书《算数书》成书（1983～1984年间在湖北江陵出土）,
-100,105,C011 初等数学,中国《周髀算经》成书，记述了勾股定理,
-100,120,C011 初等数学,中国古代最重要的数学著作《九章算术》经历代增补修订基本定形,
62,238,E01 几何,希腊海伦给出用三角形三边长表示面积的公式（海伦公式）,
150,260,E011 三角测量学,希腊托勒密著《天文学》，发展了三角学,
250,170,D01 代数学,希腊丢番图著《算术》，处理了大量不定方程问题，并引入一系列缩写符号，是古希腊代数的代表作,
263,80,C011 初等数学,中国刘徽注解《九章算术》，创割圆术，计算圆周率，证明圆面积公式，推导四面体及四棱锥体积等，包含有极限思想,
300,90,C011 初等数学,中国《孙子算经》成书，系统记述了筹算记数制，卷下“物不知数”题是孙子剩余定理的起源,
320,239,E01 几何,希腊帕普斯著《数学汇编》，总结古希腊各家的研究成果，并记述了“帕普斯定理”和旋转体体积计算法,
410,280,E01 几何,希腊许帕提娅，历史上第一位女数学家，曾注释欧几里得、丢番图等人的著作,
462,100,C011 初等数学,中国祖冲之算出圆周率在 3.1415926与3.1415927之间，并以22/7为约率，355/113为密率（现称祖率）,
462,110,C011 初等数学,中国祖冲之和他的儿子祖暅提出“幂势既同则积不容异”的原理，现称祖暅原理，相当于西方的卡瓦列里原理(1635),
499,300,E011 三角测量学,印度阿耶波多著《阿耶波多文集》，总结了当时印度的天文、算术、代数与三角学知识，已知π=3.1416，尝试以连分数解不定方程,
600,120,C011 初等数学,中国刘焯首创等间距二次内插公式，后发展出不等间距二次内插法（僧一行，724）和三次内插法(郭守敬，1280),
625,130,C011 初等数学,中国王孝通著《缉古算经》，是最早提出数字三次方程数值解法的著作,
628,200,D01 代数学,印度婆罗摩笈多著《婆罗摩历算书》，已知圆内接四边形面积计算法，推进了一、二次不定方程的研究,
656,140,C011 初等数学,中国李淳风等注释十部算经，后通称《算经十书》,
820,220,D01 代数学,阿拉伯花拉子米著《代数学》，以二次方程求解为主要内容，12世纪该书被译成拉丁文传入欧洲,
870,47,B01 数字系统,印度出现包括零的十进制数码，后传入阿拉伯演变为现今的印度－阿拉伯数码,
900,190,D01 代数学,阿尔·巴塔尼历数书,
1050,100,C011 初等数学,中国贾宪提出二项式系数表（现称贾宪三角和增乘开方法）,
1100,190,D01 代数学,阿拉伯奥马·海亚姆首创用两条圆锥曲线的交点来表示三次方程的根,
1150,58,B01 数字系统,印度婆什迦罗II著《婆什迦罗文集》为中世纪印度数学的代表作，其中给出二元不定方程x⒉=1+py⒉若干特解，对负数有所认识，并使用了无理数,
1202,210,D01 代数学,意大利斐波那契著《算盘书》，向欧洲人系统地介绍了印度－阿拉伯数码及整数、分数的各种算法,
1220,320,E013 解析几何,斐波那契《实用几何》（1220）中用代数方法去解几何问题,
1247,120,C011 初等数学,中国秦九韶著《数书九章》，创立解一次同余式的大衍求一术和求高次方程数值解的正负开方术，相当于西方的霍纳法(1819),
1248,130,C011 初等数学,中国李冶著《测圆海镜》，是中国现存第一本系统论述天元术的著作,
1250,280,E011 三角测量学,阿拉伯纳西尔丁·图西开始使三角学脱离天文学而独立，将欧几里得《几何原本》译为阿拉伯文,
1303,140,C011 初等数学,中国朱世杰著《四元玉鉴》，将天元术推广为四元术，研究高阶等差数列求和问题,
1325,300,E011 三角测量学,英国布雷德沃丁将正切、余切引入三角计算,
1360,263,E013 解析几何,法国奥尔斯姆撰《比例算法》，引入分指数概念，又在《论图线》等著作中研究变化与变化率，创图线原理，即用经、纬度（相当于横、纵坐标）表示点的位置并进而讨论函数图像,
1360,270,E013 解析几何,奥雷斯姆《论形态幅度》讨论了物体运动中用曲线表示函数的图象,
1366,93,C01 算术,陶宗仪的《南村辍耕录》记载最早珠算盘,
1427,176,D01 代数学,阿拉伯卡西著《算术之钥》，系统论述算术、代数的原理、方法，并在《圆周论》中求出圆周率17位准确数字,
1435,251,E012 射影几何,意大利阿尔贝蒂《论绘画》一书，阐述了最早的数学透视法思想，,
1464,244,E011 三角测量学,德国雷格蒙塔努斯著《论一般三角形》，为欧洲第一本系统的三角学著作，其中出现正弦定律,
1482,109,C011 初等数学,欧几里得《几何原本》(拉丁文译本)首次印刷出版,
1489,40,B01 数字系统,捷克韦德曼最早使用符号＋、－表示加、减运算,
1545,177,D01 代数学,意大利卡尔达诺的《大术》出版，载述了费罗(1515)、塔尔塔利亚(1535)的三次方程解法和费拉里(1544)的四次方程解法,
1572,50,B01 数字系统,意大利邦贝利的《代数学》出版，指出对于三次方程的不可约情形，通过虚数运算必可得三个实根，给出初步的虚数理论,
1573,94,C01 算术,徐心鲁订正的《盘珠算法》,
1579,245,E011 三角测量学,韦达《应用于三角形的数学定律》系统讲述了用所有6种三角函数解平面的球面三角形,
1585,68,B011 对数,荷兰斯蒂文《十进算术》创设十进分数(小数)的记法,
1591,178,D01 代数学,法国韦达著《分析方法入门》，引入大量代数符号，改良三、四次方程解法，指出根与系数的关系，为符号代数学的奠基者,
1592,95,C01 算术,中国程大位写成《直指算法统宗》，详述算盘的用法，载有大量运算口诀，该书明末传入日本、朝鲜,
1606,110,C011 初等数学,中国徐光启和利玛窦合作将欧几里得《几何原本》前六卷译为中文,
1614,80,B011 对数,英国纳皮尔《奇妙对数规则的说明》创立对数理论,
1615,246,E011 三角测量学,韦达《截角术》系统化了球面三角和平面三角学,
1615,323,F01 微积分,德国开普勒著《酒桶新立体几何》，有求酒桶体积的方法，是阿基米德求积方法向近代积分法的过渡,
1620,70,B011 对数,瑞士比尔吉《算术和几何级数表》从代数途径独立发现对数,
1620,60,B011 对数,英国冈特制成第一把对数尺,
1621,140,C02 数论,法国费马将不定方程的研究限制在整数范围内，从而开始了数论这门数学分支,
1629,51,B01 数字系统,荷兰吉拉尔《代数新发明》中引入符号表示虚数,
1629,265,E013 解析几何,法国费马《平面和立体轨迹引论》阐述了解析几何的原理，并掌握求极大极小值方法,
1629,324,F01 微积分,费马的极大极小方法和曲边梯形面积，给出了增量方法及矩形长条分割曲边形并求和的方法，这方法几乎相当于现今微分学中所用的方法,
1635,325,F01 微积分,意大利卡瓦列里《用新方法促进的连续不可分量的几何学》建立“不可分量原理”,
1636,252,E012 射影几何,法国德沙格《关于透视绘图的一般方法》,
1637,270,E013 解析几何,法国笛卡儿的《几何学》出版，创立解析几何学,
1637,326,F01 微积分,法国笛卡儿《几何学》中提出圆法及讨论光的折射时法线的构造方法，由此可导入切线的构造，牛顿是以笛卡儿圆法为起跑点而踏上研究微积分的道路,
1637,40,B01 数字系统,笛卡儿在《几何学》一书中说：“负数开平方是不可思议的”，后来认识到虚数的存在,
1638,327,F01 微积分,意大利伽利略《关于力学和位置运动的两种新科学的对话与数学证明》，建立了自由落体定律、动量定律等，为动力学奠定了基础，切线构造为运动合速度方向的直线,
1639,253,E012 射影几何,法国德沙格《试论锥面截一平面所得结果的初稿》，射影几何早期发展的代表作,
1640,120,C02 数论,法国费马提出“费马小定理”,
1640,130,C02 数论,法国费马提出“费马大定理”：当n≥3时，方程xn+yn=zn没有非零整数解,
1640,254,E012 射影几何,法国帕斯卡发表《圆锥曲线论》,
1641,328,F01 微积分,意大利托里切利《论自由坠落物体的运动》推进了不可分量方法，关于高次抛物线和双曲线的切线，获得了面积比等于抛物线的幂指数比,
1642,10,A02 思想、机构与联系,法国帕斯卡发明加减法机械计算机,
1642,329,F01 微积分,法国帕斯卡《关于四分之一圆的正弦》特征三角形处理，对莱布尼茨建立微积分极大启发,
1644,110,C02 数论,法国梅森《物理数学随感》，梅森素数,
1650,5,A01 分期,近代数学时期（17世纪－18世纪）,
1653,72,B011 对数,波兰数学家穆尼阁和薛凤祚合编《比例对数表》，我国最早的对数著作,
1654,155,C03 概率论,法国帕斯卡与费马通信讨论合理分配赌金的“点问题”，并用组合方法给出正确的解答，开始考虑概率理论,
1655,330,F01 微积分,英国沃利斯著《无穷算术》，导入无穷级数与无穷乘积，首创无穷大符号∞,
1655,267,E013 解析几何,英国沃利斯《圆锥曲线》，抛弃综合法，引进解析法，引入负坐标,
1657,156,C03 概率论,荷兰惠更斯著《论骰子游戏的推理》，引入数学期望概念，是概率论的早期著作,
1665,331,F01 微积分,英国牛顿一份手稿中已有流数术的记载，这是最早的微积分学文献，其后他在《无穷多项方程的分析》（1669年撰，1711年发表）、《流数术方法与无穷级数》（1671年撰，1736年发表）等著作中进一步发展流数术并建立微积分基本定理,
1666,50,F01 微积分,德国莱布尼茨写成《论组合的技术》，孕育了数理逻辑思想,
1670,333,F01 微积分,英国巴罗著《几何学讲义》，引进“微分三角形”概念,
1671,270,E014 微分几何,英国牛顿曲率、曲率半径,
1673,390,F02 变分法,荷兰惠更斯讨论等时摆线,
1673,271,E014 微分几何,荷兰惠更斯讨论渐伸线、渐屈线,
1679,53,B01 数字系统,德国莱布尼茨《二进制算术》成为二进制记数的发明人,
1680,200,D02 线性代数,日本关孝和始创和算，引入行列式概念，开创“圆理”研究,
1683,200,D02 线性代数,日本关孝和《解伏法之法》提出行列式理论和代数方程变换理论,
1684,334,F01 微积分,德国莱布尼茨发表第一篇微分学论文《一种求极大极小与切线的新方法》,
1686,335,F01 微积分,德国莱布尼茨发表第一篇积分学论文《深奥的几何与不可分量及无限的分析》，创用积分符号,
1687,272,E014 微分几何,德国莱布尼茨曲率、曲率半径,
1687,336,F01 微积分,英国牛顿的《自然哲学的数学原理》出版，首次以几何形式发表其流数术,
1689,391,F02 变分法,瑞士约翰I·伯努利提出“最速降曲线”问题，后导致变分法的产生,
1689,273,E014 微分几何,法国洛必达出版《无穷小分析》，其中载有求极限的洛必达法则,
1691,274,E014 微分几何,瑞士约翰•伯努利曲线的包络,
1691,268,E013 解析几何,瑞士雅格布•伯努利引入极坐标,
1694,337,F01 微积分,瑞士雅格布•伯努利发表《微分学方法》，其积分公式通过变量替换可以得到泰勒定理,
1694,392,F02 变分法,瑞士雅格布•伯努利证明了调和级数的发散性,
1697,275,E014 微分几何,瑞士约翰•伯努利提出的测地线问题,
1700,210,D03 布尔代数,德国莱布尼茨想要发明一种通用的语言，以它的符号和专门的语法来指导推理，建立一种推理代数，提出思维演算和逻辑的数学化思想,
1700,247,E011 三角测量学,梅文鼎《梅氏历算丛书辑要》62卷，内容包含代数、几何、三角，在数学方面最突出的成就属“三角学”的研究,
1707,179,D01 代数学,英国牛顿出版《广义算术》，阐述了代数方程理论,
1713,156,C03 概率论,瑞士雅各布I·伯努利的《猜度术》出版，载有伯努利大数律，即伯努利定理,
1715,269,E013 解析几何,瑞士约翰•伯努利引入空间坐标系,
1715,370,F0112 分析 偏微分方程,英国泰勒提出弦振动方程,
1715,338,F01 微积分,英国泰勒出版《正的和反的增量方法》，内有他1712年发现的把函数展开成级数的泰勒公式,
1718,158,C03 概率论,法国棣莫弗《机会的学说》成为概率论的奠基人,
1721,111,C011 初等数学,康熙“御定”、梅彀成等编纂《律历渊源》（100卷）（1721），其中《数理精蕴》（53卷）（1690－1721），分上下两编，上编包括《几何原本》、《算法原本》；下编包括算术、代数、几何、三角等内容，是一部较全面的初等数学百科全书,
1722,248,E011 三角测量学,法国棣莫弗给出公式（cosφ＋isinφ）n =cos nφ+isinnφ,
1727,371,F0112 分析 偏微分方程,瑞士约翰•伯努利提出弦振动方程,
1728,393,F02 变分法,瑞士欧拉解决了测地线问题,
1730,339,F01 微积分,法国棣莫弗1730年《分析杂论》中首先给出了所谓的斯特林公式,
1730,340,F01 微积分,苏格兰斯特林发表《微分法，或关于无穷级数的简述》，其中给出了n!的斯特林公式,
1731,276,E014 微分几何,法国克莱罗著《关于双重曲率曲线的研究》，开创了空间曲线的理论,
1732,120,C02 数论,瑞士欧拉证明F5不是素数,
1733,305,E03 非欧几何学,意大利萨凯里《欧几里得无懈可击》证明平行公设,
1736,394,F02 变分法,瑞士欧拉提出欧拉方程,
1736,121,C02 数论,瑞士欧拉证明了费马小定理,
1736,281,E02 拓扑学,瑞士欧拉解决了柯尼斯堡七桥问题,
1736,270,E013 解析几何,瑞士欧拉引入平面曲线的内在坐标,
1737,54,B01 数字系统,瑞士欧拉证明了e是无理数,
1737,360,F0111 分析 复变函数理论,瑞士欧拉在数论的研究中引进了分析方法：解析数论,
1738,341,F01 微积分,瑞士丹尼尔·伯努利《流体动力学》，连接牛顿和莱布尼茨的微积分思想连接,
1738,159,C03 概率论,法国棣莫弗《机会的学说》，发现二项分布的极限形式为正态分布,
1742,342,F01 微积分,英国马克劳林出版《流数通论》，试图用严谨的方法来建立流数学说，其中给出了马克劳林展开,
1742,343,F01 微积分,瑞士约翰•伯努利《积分学教程》，微积分发展中的重要著作,
1742,122,C02 数论,德国哥德巴赫猜想,
1742,130,C021 数论 哥德巴赫猜想,哥德巴赫猜想：每个大于4的偶数是两个奇素数之和,
1743,123,C02 数论,瑞士欧拉发现二次互反律，发展为代数数论,
1744,395,F02 变分法,瑞士欧拉著《寻求具有某种极大或极小性质的曲线的技巧》，标志着变分法作为一个新的数学分支的诞生,
1747,372,F0112 分析 偏微分方程,法国达朗贝尔发表《弦振动研究》，导出了弦振动方程，是偏微分方程研究的开端,
1747,344,F01 微积分,法国达朗贝尔8卷巨著《数学手册》，数学分析的重要开拓者,
1747,55,B01 数字系统,法国达朗贝尔用符号a+b表示复数,
1748,345,F01 微积分,瑞士欧拉出版《无穷小分析引论》，与后来发表的《微分学》(1755)和《积分学》(1770)一起，以函数概念为基础综合处理微积分理论，给出了大量重要的结果，标志着微积分发展的新阶段,
1749,373,F0112 分析 偏微分方程,瑞士欧拉求解弦振动方程,
1750,201,D02 线性代数,瑞士克莱姆给出解线性方程组的克莱姆法则,
1750,282,E02 拓扑学,瑞士欧拉发表多面体公式:V-E+F =2,
1752,374,F0112 分析 偏微分方程,瑞士欧拉提出位势方程（拉普拉斯方程）,
1753,375,F0112 分析 偏微分方程,瑞士丹尼尔·伯努利导出了具有正弦周期模式的解,
1753,124,C02 数论,瑞士欧拉证明了n=3时的费马大定理,
1754,125,C02 数论,瑞士欧拉证明证明了费马平方数I问题,
1760,277,E014 微分几何,瑞士欧拉《关于曲面上曲线的研究》建立了曲面理论,
1760,249,E011 三角测量学,明安图《割圆密率捷法》论证了三角函数幂级数展开式和圆周率的无穷级数表示式等九个公式，成功地解析了九个求圆周率的公式,
1760,396,F02 变分法,法国拉格朗日引入变分的概念,
1761,56,B01 数字系统,法国兰伯特证明了π是无理数,
1763,306,E03 非欧几何学,德国克吕格尔对平行线公设是否能由其它公理加以证明表示怀疑,
1766,307,E03 非欧几何学,法国兰伯特《平行线理论》指出通过替换平行公设而展开新的无矛盾的几何学道路,
1770,220,D04 群论,法国拉格朗日深入探讨代数方程根式求解问题，考虑有理函数当变量发生置换时所取值的个数，成为置换群论的先导,
1770,126,C02 数论,法国拉格朗日证明了费马平方数II问题,
1770,127,C02 数论,英国华林问题,
1770,190,D011 函数,德国朗伯开创双曲函数的全面研究,属性待核
1770,131,C021 数论 哥德巴赫猜想,瑞士欧拉证明了n=3的情形,
1771,278,E014 微分几何,瑞士欧拉关于可展曲面,
1772,202,D02 线性代数,法国范德蒙,
1772,203,D02 线性代数,法国拉普拉斯行列式展开定理,
1772,128,C02 数论,瑞士欧拉证明第8个梅森素数M31，有10位数字,
1774,160,C03 概率论,法国拉普拉斯提出古典概率的定义,
1775,279,E014 微分几何,法国蒙日关于可展曲面与直纹面,
1777,57,B01 数字系统,瑞士欧拉《微分公式》支持1637年笛卡儿用法文“imaginaries”（虚的）的第一个字母i表示虚数,
1777,161,C03 概率论,法国布丰提出投针问题，是几何概率理论的早期研究,
1779,180,D01 代数学,法国贝祖著《代数方程的一般理论》，系统论述消元法理论,
1781,295,E021 四色问题,36军官问题,
1785,376,F0112 分析 偏微分方程,法国拉普拉斯用球调和函数求解位势方程，稍后又给出了这方程的直角坐标形式，现在称为拉普拉斯方程,
1786,397,F02 变分法,法国勒让德讨论了变分的充分条件,
1788,398,F02 变分法,法国拉格朗日的《分析力学》出版，使力学分析化，并总结了变分法的成果,
1794,241,E01 几何,法国勒让德的《几何学基础》出版，是当时标准的几何教科书,属性待核
1794,10,A02 思想、机构与联系,法国建立巴黎综合工科学校和巴黎高等师范学校,
1795,280,E014 微分几何,法国蒙日发表《关于把分析应用于几何的活页论文》，成为微分几何学先驱,
1797,346,F01 微积分,法国拉格朗日著《解析函数论》，主张以函数的幂级数展开为基础建立微积分理论,
1797,58,B01 数字系统,挪威韦塞尔《方向的解析表示》，引进了实轴和虚轴，并把虚数记作，从而建立了复数的几何表示,
1799,255,E012 射影几何,法国蒙日出版《画法几何学》，使画法几何成为几何学的一个专门分支,
1799,181,D01 代数学,德国高斯给出代数基本定理的第一个证明,
1799,399,F02 变分法,法国拉普拉斯的5卷巨著《天体力学》出版，其中包含了许多重要的数学贡献，如拉普拉斯方程、位势函数等,
1799,182,D01 代数学,意大利鲁菲尼定理,
1801,129,C02 数论,德国高斯的《算术研究》出版，标志着近代数论的起点,
1802,10,A02 思想、机构与联系,法国蒙蒂克拉与拉朗德合撰的《数学史》共4卷全部出版，成为最早的较系统的数学史著作,
1803,308,E03 非欧几何学,法国卡尔诺的《位置几何学》,
1806,59,B01 数字系统,瑞士阿甘德《虚量，它的几何解释》，将虚数看作是平面直角坐标逆时针90旋转的结果，从而使复数的几何表示简洁化,
1807,377,F0112 分析 偏微分方程,法国傅里叶在热传导研究中提出任意函数的三角级数表示法（傅里叶级数），他的思想总结在1822年发表的《热的解析理论》中,
1810,5,A01 分期,法国热尔岗创办《纯粹与应用数学年刊》，这是最早的专门数学期刊,
1811,60,B01 数字系统,德国高斯讨论了复数几何表示,
1812,10,A02 思想、机构与联系,英国剑桥分析学会成立,
1812,162,C03 概率论,法国拉普拉斯著《概率的解析理论》，将分析工具引入概率论，严格证明了棣莫弗－拉普拉斯积分极限定理（中心极限定理），研究了统计问题,
1813,309,E03 非欧几何学,德国高斯研究反欧几里得几何，非欧几里得几何，担心世俗的攻击而未发表,
1814,361,F0111 分析 复变函数理论,法国柯西宣读复变函数论第一篇重要论文《关于定积分理论的报告》（1827年正式发表），开创了复变函数论的研究,
1815,362,F0111 分析 复变函数理论,法国泊松讨论复函数的积分,
1817,350,F011 分析,捷克波尔查诺著《纯粹分析的证明》，首次给出连续性、导数的恰当定义，提出一般级数收敛性的判别准则,
1817,75,B02 实数理论,捷克波尔查诺提出“确界原理”,
1818,191,D011 函数,法国泊松导出波动方程解的“泊松公式”,属性待核
1820,5,A01 分期,现代数学时期（1820年至今）,
1821,351,F011 分析,法国柯西出版《代数分析教程》，引进不一定具有解析表达式的函数概念；独立于波尔查诺提出极限、连续、导数等定义和级数收敛判别准则，是分析严密化运动中第一部影响深远的著作,
1822,256,E012 射影几何,法国彭赛列著《论图形的射影性质》，奠定了射影几何学基础,
1823,352,F011 分析,法国柯西出版《无穷小分析教程概论》,
1823,132,C021 数论 哥德巴赫猜想,法国勒让德证明了n=5的情形,
1824,183,D01 代数学,挪威阿贝尔著《论代数方程，证明一般五次方程的不可解性》严格证明了以下事实（阿贝尔定理）,
1826,192,D011 函数,挪威阿贝尔著《关于很广一类超越函数的一个一般性质》，开创了椭圆函数论研究,属性待核
1826,10,A02 思想、机构与联系,德国克雷尔创办《纯粹与应用数学杂志》,
1826,193,D011 函数,法国热尔岗与彭赛列各自建立对偶原理,属性待核
1826,310,E03 非欧几何学,俄国罗巴切夫斯基《简要论述平行线定理的一个严格证明》第一篇公开发表的非欧几何文献。这几何学命名为罗巴切夫斯基几何,
1827,194,D011 函数,德国高斯著《关于曲面的一般研究》，开创曲面内蕴几何学,属性待核
1827,311,E03 非欧几何学,德国麦比乌斯著《重心演算》，引进齐次坐标，与普吕克等开辟了射影几何的代数方向,
1828,378,F0112 分析 偏微分方程,英国格林著《数学分析在电磁理论中的应用》，发展位势理论,
1829,353,F011 分析,法国柯西出版《微分学教程》,
1829,195,D011 函数,德国雅可比著《椭圆函数论新基础》，是椭圆函数理论的奠基性著作,属性待核
1829,221,D04 群论,法国伽罗瓦彻底解决代数方程根式可解性问题，确立了群论的基本概念,
1829,257,E012 射影几何,德国普吕克建立三线坐标，成为用代数方法推导包括对偶原理在内许多射影几何基本结果的有力工具,
1830,312,E03 非欧几何学,俄国罗巴切夫斯基发表最早的非欧几何论著《论几何基础》,
1830,184,D01 代数学,英国皮科克著《代数通论》，首创以演绎方式建立代数学，为代数中更抽象的思想铺平了道路,
1831,363,F0111 分析 复变函数理论,法国柯西积分公式,
1831,61,B01 数字系统,1831年高斯清晰地公布了虚数的几何意义，并支持欧拉用i表示根号（-1）,
1832,313,E03 非欧几何学,匈牙利波尔约发表《绝对空间的科学》，独立于罗巴切夫斯基提出了非欧几何思想,
1832,258,E012 射影几何,瑞士施泰纳著《几何形的相互依赖性的系统发展》，利用射影概念从简单结构构造复杂结构，发展了射影几何,
1832,314,E03 非欧几何学,法国勒让德《几何学原理》证明平行公设等价于三角形内角和等于Π,
1836,10,A02 思想、机构与联系,法国刘维尔创办法文的《纯粹与应用数学杂志》,
1837,354,F011 分析,德国狄利克雷提出现今通用的函数定义(变量之间的对应关系),
1837,364,F0111 分析 复变函数理论,德国狄利克雷用分析方法证明了欧拉－勒让德提出的素数问题，狄里克雷引入的L函数成为研究数论问题的重要工具,
1840,196,D011 函数,法国柯西证明了微分方程初值问题解的存在性,属性待核
1841,365,F0111 分析 复变函数理论,德国外尔斯特拉斯关于分析严密化的工作，主张将分析建立在算术概念的基础之上，给出极限的ε－δ说法和级数一致收敛性概念；同时在幂级数基础上建立复变函数论,
1841,204,D02 线性代数,英国凯莱提出行列式记号,
1843,62,B01 数字系统,英国哈密顿发现四元数,
1844,130,C02 数论,德国库默尔创立理想数的概念,
1844,63,B01 数字系统,"德国格拉斯曼出版《线性扩张论》，建立n个分量的超复数系,提出了一般的n维几何的概念",
1844,64,B01 数字系统,法国刘维尔第一次显示了超越数的存在,
1846,366,F0111 分析 复变函数理论,法国柯西发现积分与路径无关定理,
1847,211,D03 布尔代数,英国德•摩根《形式逻辑》，他发展了一套适合推理的符号，首创关系逻辑的研究，以代数的方法研究逻辑的演算，建立著名的德摩根定律,
1847,212,D03 布尔代数,英国布尔《逻辑的数学分析，论演绎推理的演算法》,
1847,259,E012 射影几何,德国施陶特著《位置的几何学》，不依赖度量概念建立射影几何体系,
1847,283,E02 拓扑学,德国李斯廷《拓扑学引论》,
1849,222,D04 群论,英国凯莱提出抽象群概念,
1851,367,F0111 分析 复变函数理论,德国黎曼著《单复变函数的一般理论基础》，给出单值解析函数的黎曼定义，创立黎曼面的概念，是复变函数论的一篇经典性论文,
1852,205,D02 线性代数,英国西尔维斯特惯性定理,
1854,206,D02 线性代数,法国埃尔米特使用了正交矩阵,
1854,315,E03 非欧几何学,德国黎曼著《关于几何基础的假设》，创立n维流形的黎曼几何学,
1854,213,D03 布尔代数,英国布尔出版《思维规律的研究，作为逻辑与概率的数学理论的基础》，建立逻辑代数（即布尔代数）,
1855,207,D02 线性代数,英国凯莱引进矩阵的基本概念与运算,
1858,208,D02 线性代数,英国凯莱证明了凯莱－哈密顿定理,
1858,355,F011 分析,德国黎曼给出ζ函数的积分表示与它满足的函数方程，提出黎曼猜想,
1858,284,E02 拓扑学,德国麦比乌斯发现单侧曲面（麦比乌斯带）,
1859,151,C022 分析 解析数论,德国黎曼《论不超过一个给定值的素数个数》，开创了解析数论的新时期，并使复分析成为这一领域的重要工具,
